ds,y
2001-12-16,805.3333333346527
2001-12-17,805.0000000019791
2001-12-18,844.9999992921948
2001-12-19,869.0000005811453
2001-12-20,868.0000000019791
2001-12-21,861.0000002495944
2001-12-22,859.0000000039581
2001-12-23,857.0000000079162
2001-12-24,855.0000000118744
2001-12-25,853.0000000158325
2001-12-26,851.0000000197906
2001-12-27,849.0000000237487
2001-12-28,849.9999999980209
2001-12-29,849.0000000019791
2001-12-30,848.0000000039581
2001-12-31,847.0000000059372
2002-01-01,846.0000000079162
2002-01-02,845.0000000098953
2002-01-03,825.9999999590218
2002-01-04,810.9999996367842
2002-01-05,807.3333334191702
2002-01-06,803.6666668383405
2002-01-07,800.0000002575107
2002-01-08,790.0000001769513
2002-01-09,777.9999997094274
2002-01-10,777.0000000019791
2002-01-11,773.0000000079162
2002-01-12,774.3333333306946
2002-01-13,775.6666666613892
2002-01-14,776.9999999920838
2002-01-15,776.0000000019791
2002-01-16,782.9999997504056
2002-01-17,789.9999997504056
2002-01-18,793.0000000726432
2002-01-19,795.3333334072959
2002-01-20,797.6666668145917
2002-01-21,800.0000002218876
2002-01-22,810.9999994281679
2002-01-23,811.0
2002-01-24,814.9999999920838
2002-01-25,815.0
2002-01-26,814.0000000019791
2002-01-27,813.0000000039581
2002-01-28,812.0000000059372
2002-01-29,808.0000000079162
2002-01-30,811.9999999920838
2002-01-31,810.0000000039581
2002-02-01,810.0
2002-02-02,781.3333329185843
2002-02-03,752.6666658371687
2002-02-04,723.999998755753
2002-02-05,717.0051815230399
2002-02-06,713.9999999732245
2002-02-07,712.0000000039581
2002-02-08,705.9999998547137
2002-02-09,705.0000000019791
2002-02-10,704.0000000039581
2002-02-11,703.0000000059372
2002-02-12,703.9999999980209
2002-02-13,703.0000000019791
2002-02-14,703.0
2002-02-15,703.9999999980209
2002-02-16,704.3333333326736
2002-02-17,704.6666666653473
2002-02-18,704.9999999980209
2002-02-19,711.9999997504056
2002-02-20,710.0000000039581
2002-02-21,709.0000000019791
2002-02-22,707.0000000039581
2002-02-23,706.6666666673264
2002-02-24,706.3333333346527
2002-02-25,706.0000000019791
2002-02-26,709.0000000726432
2002-02-27,712.9999999920838
2002-02-28,716.9999999920838
2002-03-01,720.0000000726432
2002-03-02,719.6666666673264
2002-03-03,719.3333333346527
2002-03-04,719.0000000019791
2002-03-05,717.0000000039581
2002-03-06,720.0000000726432
2002-03-07,719.0000000019791
2002-03-08,702.0000004265457
2002-03-09,701.0000000019791
2002-03-10,700.0000000039581
2002-03-11,699.0000000059372
2002-03-12,686.9999997094274
2002-03-13,680.9999998547137
2002-03-14,681.0
2002-03-15,684.0000000726432
2002-03-16,683.3333333346527
2002-03-17,682.6666666693054
2002-03-18,682.0000000039581
2002-03-19,678.0000000079162
2002-03-20,681.0000000726432
2002-03-21,677.0000000079162
2002-03-22,680.9999999920838
2002-03-23,680.6666666673264
2002-03-24,680.3333333346527
2002-03-25,680.0000000019791
2002-03-26,684.9999999115244
2002-03-27,691.9999997504056
2002-03-28,688.9999999273568
2002-03-29,689.0
2002-03-30,689.0
2002-03-31,689.0
2002-04-01,689.0
2002-04-02,689.0
2002-04-03,690.9999999960419
2002-04-04,706.999999968335
2002-04-05,717.9999994281679
2002-04-06,718.0
2002-04-07,718.0
2002-04-08,718.0
2002-04-09,719.9999999960419
2002-04-10,721.0088823093101
2002-04-11,732.9999998779967
2002-04-12,736.0000000726432
2002-04-13,741.6666667340323
2002-04-14,747.3333334680647
2002-04-15,753.000000202097
2002-04-16,774.9999988563359
2002-04-17,778.0000000726432
2002-04-18,778.0
2002-04-19,774.0000000079162
2002-04-20,772.0000000039581
2002-04-21,770.0000000079162
2002-04-22,768.0000000118744
2002-04-23,758.0000001769513
2002-04-24,745.0000001043081
2002-04-25,744.0000000019791
2002-04-26,753.0000002179295
2002-04-27,751.6666666693054
2002-04-28,750.3333333386108
2002-04-29,749.0000000079162
2002-04-30,758.9999998230487
2002-05-01,759.9999999980209
2002-05-02,760.0
2002-05-03,760.0
2002-05-04,759.0000000019791
2002-05-05,758.0000000039581
2002-05-06,757.0000000059372
2002-05-07,756.0000000079162
2002-05-08,746.0000001769513
2002-05-09,741.0000000884756
2002-05-10,734.9999998547137
2002-05-11,737.3333334072959
2002-05-12,739.6666668145917
2002-05-13,742.0000002218876
2002-05-14,763.0000005085021
2002-05-15,782.0000000409782
2002-05-16,813.0000003315508
2002-05-17,820.9999999841675
2002-05-18,821.9999999980209
2002-05-19,822.9999999960419
2002-05-20,823.9999999940628
2002-05-21,834.9999994281679
2002-05-22,830.0000000884756
2002-05-23,814.000000031665
2002-05-24,810.9999999273568
2002-05-25,810.0000000019791
2002-05-26,809.0000000039581
2002-05-27,808.0000000059372
2002-05-28,800.0000000158325
2002-05-29,806.9999997504056
2002-05-30,816.9999998230487
2002-05-31,827.9999994281679
2002-06-01,824.9999999273568
2002-06-02,821.9999998547137
2002-06-03,818.9999997820705
2002-06-04,815.9999997094274
2002-06-05,812.9999996367842
2002-06-06,805.0000000158325
2002-06-07,798.9999998547137
2002-06-08,794.3333331854083
2002-06-09,789.6666663708165
2002-06-10,784.9999995562248
2002-06-11,781.9999999273568
2002-06-12,782.0
2002-06-13,774.0059218304232
2002-06-14,758.9999995520338
2002-06-15,757.3333332580514
2002-06-16,755.6666665161029
2002-06-17,753.9999997741543
2002-06-18,747.0000002495944
2002-06-19,722.9999994188547
2002-06-20,710.0000001043081
2002-06-21,697.9999997094274
2002-06-22,694.6666665161029
2002-06-23,691.3333330322057
2002-06-24,687.9999995483086
2002-06-25,712.0000005811453
2002-06-26,724.9999998956919
2002-06-27,723.0000000039581
2002-06-28,729.0000001452863
2002-06-29,729.3333333326736
2002-06-30,729.6666666653473
2002-07-01,729.9999999980209
2002-07-02,719.0000005718321
2002-07-03,705.0000004991889
2002-07-04,698.0000002495944
2002-07-05,701.0000000726432
2002-07-06,701.0
2002-07-07,701.0
2002-07-08,701.0
2002-07-09,699.0000000039581
2002-07-10,714.0000003632158
2002-07-11,717.0000000726432
2002-07-12,717.9999999980209
2002-07-13,719.6666667419486
2002-07-14,721.3333334838971
2002-07-15,723.0000002258457
2002-07-16,756.9999991469085
2002-07-17,766.9999998230487
2002-07-18,785.000000435859
2002-07-19,797.0000002905726
2002-07-20,795.3333332580514
2002-07-21,793.6666665161029
2002-07-22,791.9999997741543
2002-07-23,798.0000001452863
2002-07-24,793.0000000884756
2002-07-25,780.0000001043081
2002-07-26,770.9999997820705
2002-07-27,764.0000002495944
2002-07-28,757.0000004991889
2002-07-29,750.0000007487833
2002-07-30,743.9999998547137
2002-07-31,728.000000031665
2002-08-01,715.0000001043081
2002-08-02,730.999999968335
2002-08-03,732.6666667419486
2002-08-04,734.3333334838971
2002-08-05,736.0000002258457
2002-08-06,726.9999997820705
2002-08-07,714.9999997094274
2002-08-08,702.9999997094274
2002-08-09,689.0000004991889
2002-08-10,686.6666665927041
2002-08-11,684.3333331854083
2002-08-12,681.9999997781124
2002-08-13,662.0000003539026
2002-08-14,636.9999998137355
2002-08-15,630.0000002495944
2002-08-16,620.9997531473637
2002-08-17,620.6665020883083
2002-08-18,620.333251029253
2002-08-19,619.9999999701977
2002-08-20,619.0000000019791
2002-08-21,622.0000000726432
2002-08-22,628.9999997504056
2002-08-23,632.0000000726432
2002-08-24,632.2499999995052
2002-08-25,632.4999999990105
2002-08-26,632.7499999985157
2002-08-27,632.9999999980209
2002-08-28,640.9999999841675
2002-08-29,647.0000001452863
2002-08-30,647.9999999980209
2002-08-31,647.0000000019791
2002-09-01,646.0000000039581
2002-09-02,645.0000000059372
2002-09-03,641.0000000079162
2002-09-04,639.0000000039581
2002-09-05,635.0000000079162
2002-09-06,638.0000000726432
2002-09-07,647.3333336291835
2002-09-08,656.6666672583669
2002-09-09,666.0000008875504
2002-09-10,672.9999997504056
2002-09-11,674.9999999960419
2002-09-12,670.0000000884756
2002-09-13,676.0000001452863
2002-09-14,676.3333333326736
2002-09-15,676.6666666653473
2002-09-16,676.9999999980209
2002-09-17,669.0000000158325
2002-09-18,667.0000000039581
2002-09-19,674.9999999841675
2002-09-20,685.9999994281679
2002-09-21,688.3333334072959
2002-09-22,690.6666668145917
2002-09-23,693.0000002218876
2002-09-24,693.9999999980209
2002-09-25,700.9999997504056
2002-09-26,696.0000000884756
2002-09-27,706.9999994281679
2002-09-28,707.9999999980209
2002-09-29,708.9999999960419
2002-09-30,709.9999999940628
2002-10-01,714.9999999115244
2002-10-02,727.9999998956919
2002-10-03,747.9999996460974
2002-10-04,757.9999998230487
2002-10-05,760.6666666613892
2002-10-06,763.3333333227783
2002-10-07,765.9999999841675
2002-10-08,790.0000005811453
2002-10-09,806.9999995734543
2002-10-10,819.0000002905726
2002-10-11,837.000000435859
2002-10-12,849.9999998956919
2002-10-13,862.9999997913837
2002-10-14,875.9999996870756
2002-10-15,907.9999999366701
2002-10-16,961.999998793006
2002-10-17,994.9999995417893
2002-10-18,1014.0000000409782
2002-10-19,1016.6666666613892
2002-10-20,1019.3333333227783
2002-10-21,1021.9999999841675
2002-10-22,1023.9999999960419
2002-10-23,1034.999999428168
2002-10-24,1044.9999998230487
2002-10-25,1055.999999428168
2002-10-26,1059.6666665808298
2002-10-27,1063.3333331616595
2002-10-28,1066.9999997424893
2002-10-29,1060.0000002495944
2002-10-30,1111.9999995827675
2002-10-31,1128.9999995734543
2002-11-01,1115.000000499189
2002-11-02,1116.3333333306946
2002-11-03,1117.6666666613892
2002-11-04,1118.9999999920838
2002-11-05,1109.9999997820705
2002-11-06,1077.0000004582107
2002-11-07,1084.9999999841675
2002-11-08,1088.0000000726432
2002-11-09,1087.3333333346527
2002-11-10,1086.6666666693054
2002-11-11,1086.0000000039581
2002-11-12,1105.9999996460974
2002-11-13,1118.9999998956919
2002-11-14,1173.9999983981252
2002-11-15,1224.000000372529
2002-11-16,1224.999999998021
2002-11-17,1225.9999999960419
2002-11-18,1226.9999999940628
2002-11-19,1258.0000003315508
2002-11-20,1296.0000000819564
2002-11-21,1292.0000000079162
2002-11-22,1278.000000499189
2002-11-23,1277.000000001979
2002-11-24,1276.0000000039581
2002-11-25,1275.0000000059372
2002-11-26,1278.9999999920838
2002-11-27,1265.000000499189
2002-11-28,1264.000000001979
2002-11-29,1270.0000001452863
2002-11-30,1268.0000000039581
2002-12-01,1266.0000000079162
2002-12-02,1264.0000000118744
2002-12-03,1248.9999996367842
2002-12-04,1280.99999993667
2002-12-05,1315.9999987520278
2002-12-06,1328.9999998956919
2002-12-07,1331.6666666613892
2002-12-08,1334.3333333227783
2002-12-09,1336.9999999841675
2002-12-10,1340.0000000726432
2002-12-11,1343.0000000726432
2002-12-12,1350.9999999841675
2002-12-13,1378.9999990016222
2002-12-14,1391.6666671130806
2002-12-15,1404.3333342261612
2002-12-16,1417.0000013392419
2002-12-17,1441.0000005811453
2002-12-18,1448.9999999841675
2002-12-19,1429.0000003539026
2002-12-20,1385.0000022873282
2002-12-21,1364.3333335313946
2002-12-22,1343.6666670627892
2002-12-23,1323.0000005941838
2002-12-24,1310.9999997094274
2002-12-25,1309.6666666693054
2002-12-26,1308.3333333386108
2002-12-27,1307.0000000079162
2002-12-28,1305.6666666772217
2002-12-29,1304.333333346527
2002-12-30,1303.0000000158325
2002-12-31,1301.666666685138
2003-01-01,1300.3333333544433
2003-01-02,1299.0000000237487
2003-01-03,1326.9999990016222
2003-01-04,1331.9999999115244
2003-01-05,1336.9999998230487
2003-01-06,1341.999999734573
2003-01-07,1373.99999993667
2003-01-08,1412.9999996870756
2003-01-09,1479.9999986886978
2003-01-10,1522.0000010170043
2003-01-11,1524.3333334072959
2003-01-12,1526.6666668145917
2003-01-13,1529.0000002218876
2003-01-14,1548.9999996460974
2003-01-15,1561.9999998956919
2003-01-16,1558.9999999273568
2003-01-17,1555.0000000079162
2003-01-18,1553.3333332580514
2003-01-19,1551.6666665161029
2003-01-20,1549.9999997741543
2003-01-21,1539.000000571832
2003-01-22,1545.9999997504056
2003-01-23,1626.999998189509
2003-01-24,1623.0000000079162
2003-01-25,1622.000000001979
2003-01-26,1621.0000000039581
2003-01-27,1620.0000000059372
2003-01-28,1651.99999993667
2003-01-29,1652.0
2003-01-30,1648.9999999273568
2003-01-31,1648.000000001979
2003-02-01,1637.3333333544433
2003-02-02,1626.6666667088866
2003-02-03,1616.00000006333
2003-02-04,1625.0000002179295
2003-02-05,1615.0000001769513
2003-02-06,1577.9999995231628
2003-02-07,1519.9999977573752
2003-02-08,1526.0000001452863
2003-02-09,1532.0000002905726
2003-02-10,1538.000000435859
2003-02-11,1557.0000000409782
2003-02-12,1633.999999769032
2003-02-13,1763.0000043809414
2003-02-14,1839.999999769032
2003-02-15,1849.6666664117947
2003-02-16,1859.3333328235894
2003-02-17,1868.9999992353842
2003-02-18,1869.0
2003-02-19,1868.000000001979
2003-02-20,1843.9999994188547
2003-02-21,1824.0000003539026
2003-02-22,1824.999753177166
2003-02-23,1825.999506354332
2003-02-24,1826.999259531498
2003-02-25,1833.000000053551
2003-02-26,1860.9999990016222
2003-02-27,1860.000000001979
2003-02-28,1931.0000021383166
2003-03-01,1941.6666666455567
2003-03-02,1952.3333332911134
2003-03-03,1962.99999993667
2003-03-04,1964.9999999960419
2003-03-05,1988.000000976026
2003-03-06,2021.9999991469085
2003-03-07,2103.999997794628
2003-03-08,2109.6666667340323
2003-03-09,2115.3333334680647
2003-03-10,2121.000000202097
2003-03-11,2181.000001452863
2003-03-12,2235.999998398125
2003-03-13,2248.0000002905726
2003-03-14,2228.999999959022
2003-03-15,2219.0000001769513
2003-03-16,2209.0000003539026
2003-03-17,2199.000000530854
2003-03-18,2164.0000012479722
2003-03-19,2136.000000998378
2003-03-20,2011.0000040978193
2003-03-21,1929.0000022053719
2003-03-22,1902.6666661687195
2003-03-23,1876.333332337439
2003-03-24,1849.9999985061586
2003-03-25,1799.0000000223517
2003-03-26,1680.0000017285347
2003-03-27,1623.0000023916364
2003-03-28,1596.000000603497
2003-03-29,1583.0000001043081
2003-03-30,1570.0000002086163
2003-03-31,1557.0000003129244
2003-04-01,1504.0000008121133
2003-04-02,1400.000000834465
2003-04-03,1350.9999992325902
2003-04-04,1324.000000603497
2003-04-05,1310.3333332818002
2003-04-06,1296.6666665636003
2003-04-07,1282.9999998454005
2003-04-08,1256.000000603497
2003-04-09,1242.000000499189
2003-04-10,1273.0000003315508
2003-04-11,1316.9999977126718
2003-04-12,1330.6666667181998
2003-04-13,1344.3333334363997
2003-04-14,1358.0000001545995
2003-04-15,1388.0000007264316
2003-04-16,1380.0000000158325
2003-04-17,1376.9999999273568
2003-04-18,1369.5999999046326
2003-04-19,1362.1999998092651
2003-04-20,1354.7999997138977
2003-04-21,1347.3999996185303
2003-04-22,1339.9999995231628
2003-04-23,1320.0000003539026
2003-04-24,1316.9999999273568
2003-04-25,1300.0000004265457
2003-04-26,1292.0000000158325
2003-04-27,1284.000000031665
2003-04-28,1276.0000000474975
2003-04-29,1192.968171723187
2003-04-30,1149.9999980255961
2003-05-01,1133.0000004265457
2003-05-02,1107.0000002086163
2003-05-03,1091.000000031665
2003-05-04,1075.00000006333
2003-05-05,1059.000000094995
2003-05-06,1043.0000001266599
2003-05-07,1046.0000000726432
2003-05-08,1092.0000019520521
2003-05-09,1160.9999978989363
2003-05-10,1170.9999998230487
2003-05-11,1180.9999996460974
2003-05-12,1190.9999994691461
2003-05-13,1217.999999396503
2003-05-14,1228.999999428168
2003-05-15,1255.999999396503
2003-05-16,1302.0000019520521
2003-05-17,1304.3333334072959
2003-05-18,1306.6666668145917
2003-05-19,1309.0000002218876
2003-05-20,1266.9999989829957
2003-05-21,1254.0000001043081
2003-05-22,1227.000000603497
2003-05-23,1257.0000007264316
2003-05-24,1269.0000002905726
2003-05-25,1281.0000005811453
2003-05-26,1293.000000871718
2003-05-27,1305.0000011622906
2003-05-28,1364.000001847744
2003-05-29,1363.000000001979
2003-05-30,1356.0000002495944
2003-05-31,1349.6666664434597
2003-06-01,1343.3333328869194
2003-06-02,1336.999999330379
2003-06-03,1324.9999997094274
2003-06-04,1325.0
2003-06-05,1312.9999997094274
2003-06-06,1319.0000001452863
2003-06-07,1319.3333333326736
2003-06-08,1319.6666666653473
2003-06-09,1319.999999998021
2003-06-10,1326.9999997504056
2003-06-11,1348.9999988563359
2003-06-12,1349.0
2003-06-13,1339.9999997820705
2003-06-14,1333.0000002495944
2003-06-15,1326.000000499189
2003-06-16,1319.0000007487833
2003-06-17,1295.999999023974
2003-06-18,1274.0000011436641
2003-06-19,1237.999999128282
2003-06-20,1179.9999977573752
2003-06-21,1161.333332741633
2003-06-22,1142.6666654832661
2003-06-23,1123.9999982248992
2003-06-24,1086.9999995231628
2003-06-25,1031.0000019967556
2003-06-26,990.0000011026859
2003-06-27,963.000000603497
2003-06-28,961.0000000039581
2003-06-29,959.0000000079162
2003-06-30,957.0000000118744
2003-07-01,947.9999997820705
2003-07-02,916.0236873216927
2003-07-03,882.9999987632036
2003-07-04,856.000000603497
2003-07-05,854.6666666693054
2003-07-06,853.3333333386108
2003-07-07,852.0000000079162
2003-07-08,842.9999997820705
2003-07-09,841.0000000039581
2003-07-10,844.0000000726432
2003-07-11,853.0000002179295
2003-07-12,856.0000000726432
2003-07-13,859.0000001452863
2003-07-14,862.0000002179295
2003-07-15,852.0000001769513
2003-07-16,845.0000002495944
2003-07-17,848.9999999920838
2003-07-18,864.999999968335
2003-07-19,872.9999999841675
2003-07-20,880.999999968335
2003-07-21,888.9999999525025
2003-07-22,889.9999999980209
2003-07-23,913.0000009760261
2003-07-24,922.9999998230487
2003-07-25,929.0000001452863
2003-07-26,929.6666666653473
2003-07-27,930.3333333306946
2003-07-28,930.9999999960419
2003-07-29,920.0000005718321
2003-07-30,904.000000031665
2003-07-31,866.9999995231628
2003-08-01,851.9999996367842
2003-08-02,850.0000000039581
2003-08-03,848.0000000079162
2003-08-04,846.0000000118744
2003-08-05,814.0000000633299
2003-08-06,790.9999990239739
2003-08-07,780.0000005718321
2003-08-08,776.0000000079162
2003-08-09,773.3333333386108
2003-08-10,770.6666666772217
2003-08-11,768.0000000158325
2003-08-12,771.0000000726432
2003-08-13,766.0000000884756
2003-08-14,750.9999996367842
2003-08-15,747.0000000079162
2003-08-16,746.6666666673264
2003-08-17,746.3333333346527
2003-08-18,746.0000000019791
2003-08-19,739.9999998547137
2003-08-20,741.9999999960419
2003-08-21,761.0000000409782
2003-08-22,782.9999988563359
2003-08-23,786.0000000726432
2003-08-24,789.0000001452863
2003-08-25,792.0000002179295
2003-08-26,795.0000002905726
2003-08-27,807.9999998956919
2003-08-28,820.0000002905726
2003-08-29,821.9999999960419
2003-08-30,823.3333333306946
2003-08-31,824.6666666613892
2003-09-01,825.9999999920838
2003-09-02,826.9999999980209
2003-09-03,836.0000002179295
2003-09-04,842.0451517403126
2003-09-05,903.0000011622906
2003-09-06,918.999999968335
2003-09-07,934.9999999366701
2003-09-08,950.9999999050051
2003-09-09,990.9999992921948
2003-09-10,1003.0000002905726
2003-09-11,1001.0000000039581
2003-09-12,999.0000000039581
2003-09-13,1000.6666667419486
2003-09-14,1002.3333334838971
2003-09-15,1004.0000002258457
2003-09-16,1019.0000003632158
2003-09-17,1058.9999992921948
2003-09-18,1107.0000011622906
2003-09-19,1138.0000003315508
2003-09-20,1144.0000001452863
2003-09-21,1150.0000002905726
2003-09-22,1156.000000435859
2003-09-23,1136.0000003539026
2003-09-24,1129.0000002495944
2003-09-25,1116.0000001043081
2003-09-26,1096.9999999590218
2003-09-27,1090.3333330322057
2003-09-28,1083.6666660644114
2003-09-29,1076.999999096617
2003-09-30,1055.0000011436641
2003-10-01,1005.9999992325902
2003-10-02,963.0000018924475
2003-10-03,958.0000000884756
2003-10-04,968.6666666455567
2003-10-05,979.3333332911134
2003-10-06,989.9999999366701
2003-10-07,1006.9999995734543
2003-10-08,1049.0000010170043
2003-10-09,1062.999999500811
2003-10-10,1067.9999999115244
2003-10-11,1072.6666668145917
2003-10-12,1077.3333336291835
2003-10-13,1082.0000004437752
2003-10-14,1078.0000000079162
2003-10-15,1078.999999998021
2003-10-16,1083.9999999115244
2003-10-17,1087.0000000726432
2003-10-18,1087.6666666653473
2003-10-19,1088.3333333306946
2003-10-20,1088.9999999960419
2003-10-21,1093.9999999115244
2003-10-22,1094.999999998021
2003-10-23,1098.0000000726432
2003-10-24,1153.9999980032444
2003-10-25,1160.0000001452863
2003-10-26,1166.0000002905726
2003-10-27,1172.000000435859
2003-10-28,1167.0000000884756
2003-10-29,1173.0000001452863
2003-10-30,1202.0000011213124
2003-10-31,1274.0000017434359
2003-11-01,1287.999999500811
2003-11-02,1301.9999990016222
2003-11-03,1315.9999985024333
2003-11-04,1346.0000007264316
2003-11-05,1401.9999980032444
2003-11-06,1468.9999986886978
2003-11-07,1481.990377889946
2003-11-08,1476.6693012635224
2003-11-09,1471.3346509342082
2003-11-10,1466.000000604894
2003-11-11,1461.0000000884756
2003-11-12,1442.999999564141
2003-11-13,1439.9999999273568
2003-11-14,1452.0000002905726
2003-11-15,1452.999999998021
2003-11-16,1453.9999999960419
2003-11-17,1454.9999999940628
2003-11-18,1438.0000004265457
2003-11-19,1438.999999998021
2003-11-20,1470.0000003315508
2003-11-21,1471.9999999960419
2003-11-22,1476.6666668145917
2003-11-23,1481.3333336291835
2003-11-24,1486.0000004437752
2003-11-25,1518.9999995417893
