ds,y
2001-12-18,866.0000000039581
2001-12-19,865.0000000019791
2001-12-20,866.9999999960419
2001-12-21,868.9999999960419
2001-12-22,869.3333333326736
2001-12-23,869.6666666653473
2001-12-24,869.9999999980209
2001-12-25,870.3333333306946
2001-12-26,870.6666666633682
2001-12-27,870.9999999960419
2001-12-28,875.9999999115244
2001-12-29,877.2000000133412
2001-12-30,878.4000000266824
2001-12-31,879.6000000400236
2002-01-01,880.8000000533648
2002-01-02,882.000000066706
2002-01-03,888.9999997504056
2002-01-04,895.9999997504056
2002-01-05,899.3333334838971
2002-01-06,902.6666669677943
2002-01-07,906.0000004516914
2002-01-08,916.9999994281679
2002-01-09,929.0000002905726
2002-01-10,941.0000002905726
2002-01-11,950.0000002179295
2002-01-12,951.9999999960419
2002-01-13,953.9999999920838
2002-01-14,955.9999999881256
2002-01-15,963.9999999841675
2002-01-16,968.9999999115244
2002-01-17,969.0
2002-01-18,964.0000000884756
2002-01-19,962.0000000039581
2002-01-20,960.0000000079162
2002-01-21,958.0000000118744
2002-01-22,950.0000000158325
2002-01-23,940.9999997820705
2002-01-24,931.0000001769513
2002-01-25,924.0000002495944
2002-01-26,922.6666666693054
2002-01-27,921.3333333386108
2002-01-28,920.0000000079162
2002-01-29,915.0000000884756
2002-01-30,910.0000000884756
2002-01-31,908.0000000039581
2002-02-01,908.0
2002-02-02,908.3333333326736
2002-02-03,908.6666666653473
2002-02-04,908.9999999980209
2002-02-05,909.0
2002-02-06,911.0000000701984
2002-02-07,914.9999999920838
2002-02-08,921.9999997504056
2002-02-09,923.6666667419486
2002-02-10,925.3333334838971
2002-02-11,927.0000002258457
2002-02-12,933.0000001452863
2002-02-13,939.9999997504056
2002-02-14,946.9999997504056
2002-02-15,954.9999999841675
2002-02-16,957.6666666613892
2002-02-17,960.3333333227783
2002-02-18,962.9999999841675
2002-02-19,969.9999997504056
2002-02-20,977.9999999841675
2002-02-21,991.9999995008111
2002-02-22,1008.9999995734543
2002-02-23,1012.0000000726432
2002-02-24,1015.0000001452863
2002-02-25,1018.0000002179295
2002-02-26,1024.9999997504056
2002-02-27,1028.9999999920838
2002-02-28,1030.9999999960419
2002-03-01,1032.9999999960419
2002-03-02,1033.6666666653473
2002-03-03,1034.3333333306946
2002-03-04,1034.9999999960419
2002-03-05,1038.0000000726432
2002-03-06,1044.0000001452863
2002-03-07,1047.0000000726432
2002-03-08,1050.9999999920838
2002-03-09,1052.6666667419486
2002-03-10,1054.3333334838971
2002-03-11,1056.0000002258457
2002-03-12,1059.0000000726432
2002-03-13,1063.9999999115244
2002-03-14,1067.0000000726432
2002-03-15,1073.0000001452863
2002-03-16,1073.3333333326736
2002-03-17,1073.6666666653473
2002-03-18,1073.999999998021
2002-03-19,1075.9999999960419
2002-03-20,1077.9999999960419
2002-03-21,1081.0000000726432
2002-03-22,1084.9999999920838
2002-03-23,1085.3333333326736
2002-03-24,1085.6666666653473
2002-03-25,1085.999999998021
2002-03-26,1084.0000000039581
2002-03-27,1082.0000000039581
2002-03-28,1082.0
2002-03-29,1081.6000000086497
2002-03-30,1081.2000000172993
2002-03-31,1080.800000025949
2002-04-01,1080.4000000345986
2002-04-02,1080.0000000432483
2002-04-03,1081.9999999960419
2002-04-04,1082.999999998021
2002-04-05,1084.9999999960419
2002-04-06,1085.3333333326736
2002-04-07,1085.6666666653473
2002-04-08,1085.999999998021
2002-04-09,1090.9999999115244
2002-04-10,1096.0029607696924
2002-04-11,1099.9999998544808
2002-04-12,1103.0000000726432
2002-04-13,1103.3333333326736
2002-04-14,1103.6666666653473
2002-04-15,1103.999999998021
2002-04-16,1103.000000001979
2002-04-17,1098.0000000884756
2002-04-18,1090.0000000158325
2002-04-19,1080.0000001769513
2002-04-20,1076.9999999273568
2002-04-21,1073.9999998547137
2002-04-22,1070.9999997820705
2002-04-23,1064.0000002495944
2002-04-24,1059.0000000884756
2002-04-25,1049.0000001769513
2002-04-26,1042.0000002495944
2002-04-27,1038.9999999273568
2002-04-28,1035.9999998547137
2002-04-29,1032.9999997820705
2002-04-30,1026.9999998547137
2002-05-01,1020.0000002495944
2002-05-02,1016.0000000079162
2002-05-03,1016.0
2002-05-04,1016.4999999990105
2002-05-05,1016.9999999980209
2002-05-06,1017.4999999970314
2002-05-07,1017.9999999960419
2002-05-08,1024.9999997504056
2002-05-09,1034.0000002179295
2002-05-10,1037.9999999920838
2002-05-11,1038.6666666653473
2002-05-12,1039.3333333306946
2002-05-13,1039.9999999960419
2002-05-14,1040.999999998021
2002-05-15,1037.9999999273568
2002-05-16,1034.9999999273568
2002-05-17,1033.0000000039581
2002-05-18,1032.3333333346527
2002-05-19,1031.6666666693054
2002-05-20,1031.0000000039581
2002-05-21,1031.0
2002-05-22,1031.0
2002-05-23,1031.999999998021
2002-05-24,1035.0000000726432
2002-05-25,1035.999999998021
2002-05-26,1036.9999999960419
2002-05-27,1037.9999999940628
2002-05-28,1039.9999999960419
2002-05-29,1043.9999999920838
2002-05-30,1045.9999999960419
2002-05-31,1042.0000000079162
2002-06-01,1038.9999999273568
2002-06-02,1035.9999998547137
2002-06-03,1032.9999997820705
2002-06-04,1029.9999997094274
2002-06-05,1026.9999996367842
2002-06-06,1014.9999997094274
2002-06-07,1005.0000001769513
2002-06-08,1002.6666665927041
2002-06-09,1000.3333331854083
2002-06-10,997.9999997781124
2002-06-11,991.0000002495944
2002-06-12,984.0000002495944
2002-06-13,978.0044412156567
2002-06-14,978.0
2002-06-15,978.0
2002-06-16,978.0
2002-06-17,978.0
2002-06-18,981.0000000726432
2002-06-19,984.0000000726432
2002-06-20,987.9999999920838
2002-06-21,992.9999999115244
2002-06-22,994.3333333306946
2002-06-23,995.6666666613892
2002-06-24,996.9999999920838
2002-06-25,1000.0000000726432
2002-06-26,1003.0000000726432
2002-06-27,1006.0000000726432
2002-06-28,1005.0000000019791
2002-06-29,1005.0
2002-06-30,1005.0
2002-07-01,1005.0
2002-07-02,1004.0000000019791
2002-07-03,1002.0000000039581
2002-07-04,1002.9999999980209
2002-07-05,1003.9999999980209
2002-07-06,1004.3333333326736
2002-07-07,1004.6666666653473
2002-07-08,1004.9999999980209
2002-07-09,1005.9999999980209
2002-07-10,1006.9999999980209
2002-07-11,1005.0000000039581
2002-07-12,1004.0000000019791
2002-07-13,1003.3333333346527
2002-07-14,1002.6666666693054
2002-07-15,1002.0000000039581
2002-07-16,998.0000000079162
2002-07-17,993.0000000884756
2002-07-18,985.0000000158325
2002-07-19,981.0000000079162
2002-07-20,979.3333332580514
2002-07-21,977.6666665161029
2002-07-22,975.9999997741543
2002-07-23,972.0000000079162
2002-07-24,964.0000000158325
2002-07-25,962.0000000039581
2002-07-26,962.0
2002-07-27,962.6666666653473
2002-07-28,963.3333333306946
2002-07-29,963.9999999960419
2002-07-30,964.9999999980209
2002-07-31,968.0000000726432
2002-08-01,969.9999999960419
2002-08-02,970.9999999980209
2002-08-03,971.0
2002-08-04,971.0
2002-08-05,971.0
2002-08-06,971.0
2002-08-07,971.9999999980209
2002-08-08,978.0000001452863
2002-08-09,985.9999999841675
2002-08-10,987.9999999960419
2002-08-11,989.9999999920838
2002-08-12,991.9999999881256
2002-08-13,998.9999997504056
2002-08-14,1005.9999997504056
2002-08-15,1009.9999999920838
2002-08-16,1013.0002468526363
2002-08-17,1013.3334979116917
2002-08-18,1013.666748970747
2002-08-19,1014.0000000298023
2002-08-20,1014.0
2002-08-21,1014.0
2002-08-22,1017.9999999920838
2002-08-23,1021.0000000726432
2002-08-24,1021.9999999980209
2002-08-25,1022.9999999960419
2002-08-26,1023.9999999940628
2002-08-27,1024.9999999920838
2002-08-28,1025.999999998021
2002-08-29,1029.9999999920838
2002-08-30,1036.0000001452863
2002-08-31,1036.999999998021
2002-09-01,1037.9999999960419
2002-09-02,1038.9999999940628
2002-09-03,1043.9999999115244
2002-09-04,1050.0000001452863
2002-09-05,1062.9999998956919
2002-09-06,1084.9999988563359
2002-09-07,1090.6666667340323
2002-09-08,1096.3333334680647
2002-09-09,1102.000000202097
2002-09-10,1126.0000005811453
2002-09-11,1145.9999996460974
2002-09-12,1162.9999995734543
2002-09-13,1178.0000003632158
2002-09-14,1180.6666666613892
2002-09-15,1183.3333333227783
2002-09-16,1185.9999999841675
2002-09-17,1193.9999999841675
2002-09-18,1201.9999999841675
2002-09-19,1214.9999998956919
2002-09-20,1225.999999428168
2002-09-21,1229.9999999920838
2002-09-22,1233.9999999841675
2002-09-23,1237.9999999762513
2002-09-24,1254.9999995734543
2002-09-25,1285.0000007264316
2002-09-26,1319.9999987520278
2002-09-27,1345.9999997913837
2002-09-28,1352.9999997504056
2002-09-29,1359.999999500811
2002-09-30,1366.9999992512167
2002-10-01,1370.9999999920838
2002-10-02,1364.9999998547137
2002-10-03,1358.0000002495944
2002-10-04,1354.0000000079162
2002-10-05,1353.000000001979
2002-10-06,1352.0000000039581
2002-10-07,1351.0000000059372
2002-10-08,1347.9999999273568
2002-10-09,1347.000000001979
2002-10-10,1346.000000001979
2002-10-11,1342.9999999273568
2002-10-12,1342.000000001979
2002-10-13,1341.0000000039581
2002-10-14,1340.0000000059372
2002-10-15,1335.0000000884756
2002-10-16,1334.000000001979
2002-10-17,1343.0000002179295
2002-10-18,1355.9999998956919
2002-10-19,1358.6666666613892
2002-10-20,1361.3333333227783
2002-10-21,1363.9999999841675
2002-10-22,1368.9999999115244
2002-10-23,1375.9999997504056
2002-10-24,1385.0000002179295
2002-10-25,1392.9999999841675
2002-10-26,1394.3333333306946
2002-10-27,1395.6666666613892
2002-10-28,1396.9999999920838
2002-10-29,1403.0000001452863
2002-10-30,1409.0000001452863
2002-10-31,1416.9999999841675
2002-11-01,1427.999999428168
2002-11-02,1428.6666666653473
2002-11-03,1429.3333333306946
2002-11-04,1429.9999999960419
2002-11-05,1434.9999999115244
2002-11-06,1441.9999997504056
2002-11-07,1445.0000000726432
2002-11-08,1445.999999998021
2002-11-09,1445.6666666673264
2002-11-10,1445.3333333346527
2002-11-11,1445.000000001979
2002-11-12,1445.0
2002-11-13,1443.0000000039581
2002-11-14,1443.999999998021
2002-11-15,1445.9999999960419
2002-11-16,1445.6666666673264
2002-11-17,1445.3333333346527
2002-11-18,1445.000000001979
2002-11-19,1445.999999998021
2002-11-20,1446.999999998021
2002-11-21,1450.9999999920838
2002-11-22,1458.9999999841675
2002-11-23,1462.3333334838971
2002-11-24,1465.6666669677943
2002-11-25,1469.0000004516914
2002-11-26,1488.9999996460974
2002-11-27,1514.0000001862645
2002-11-28,1539.9999997913837
2002-11-29,1559.9999996460974
2002-11-30,1564.3333334033377
2002-12-01,1568.6666668066755
2002-12-02,1573.0000002100132
2002-12-03,1582.0000002179295
2002-12-04,1591.9999998230487
2002-12-05,1601.9999998230487
2002-12-06,1611.9999998230487
2002-12-07,1616.3333334033377
2002-12-08,1620.6666668066755
2002-12-09,1625.0000002100132
2002-12-10,1637.0000002905726
2002-12-11,1650.999999500811
2002-12-12,1663.0000002905726
2002-12-13,1688.9999997913837
2002-12-14,1693.9999999115244
2002-12-15,1698.9999998230487
2002-12-16,1703.999999734573
2002-12-17,1713.9999998230487
2002-12-18,1727.999999500811
2002-12-19,1734.9999997504056
2002-12-20,1736.9999999960419
2002-12-21,1737.6666666653473
2002-12-22,1738.3333333306946
2002-12-23,1738.9999999960419
2002-12-24,1738.000000001979
2002-12-25,1738.0
2002-12-26,1738.0
2002-12-27,1738.0
2002-12-28,1738.0
2002-12-29,1738.0
2002-12-30,1738.0
2002-12-31,1738.0
2003-01-01,1738.0
2003-01-02,1738.0
2003-01-03,1738.999999998021
2003-01-04,1739.999999998021
2003-01-05,1740.9999999960419
2003-01-06,1741.9999999940628
2003-01-07,1745.9999999920838
2003-01-08,1749.0000000726432
2003-01-09,1758.0000002179295
2003-01-10,1761.0000000726432
2003-01-11,1760.6666666673264
2003-01-12,1760.3333333346527
2003-01-13,1760.000000001979
2003-01-14,1753.0000002495944
2003-01-15,1748.0000000884756
2003-01-16,1732.9999996367842
2003-01-17,1722.000000571832
2003-01-18,1720.6666666693054
2003-01-19,1719.3333333386108
2003-01-20,1718.0000000079162
2003-01-21,1714.9999999273568
2003-01-22,1704.000000571832
2003-01-23,1679.9999994188547
2003-01-24,1653.000000603497
2003-01-25,1643.9999997820705
2003-01-26,1634.999999564141
2003-01-27,1625.9999993462116
2003-01-28,1593.0000004582107
2003-01-29,1556.999999128282
2003-01-30,1540.0000004265457
2003-01-31,1530.0000001769513
2003-02-01,1530.0
2003-02-02,1530.0
2003-02-03,1530.0
2003-02-04,1542.0000002905726
2003-02-05,1558.9999995734543
2003-02-06,1577.000000435859
2003-02-07,1596.0000000409782
2003-02-08,1600.6666668145917
2003-02-09,1605.3333336291835
2003-02-10,1610.0000004437752
2003-02-11,1626.9999995734543
2003-02-12,1639.0000002905726
2003-02-13,1658.9999996460974
2003-02-14,1672.999999500811
2003-02-15,1679.6666669677943
2003-02-16,1686.3333339355886
2003-02-17,1693.000000903383
2003-02-18,1708.999999968335
2003-02-19,1728.0000000409782
2003-02-20,1744.9999995734543
2003-02-21,1757.9999998956919
2003-02-22,1760.999259531498
2003-02-23,1763.998519062996
2003-02-24,1766.9977785944939
2003-02-25,1768.0000000350992
2003-02-26,1767.000000001979
2003-02-27,1763.0000000079162
2003-02-28,1763.999999998021
2003-03-01,1763.3333333346527
2003-03-02,1762.6666666693054
2003-03-03,1762.0000000039581
2003-03-04,1754.0000000158325
2003-03-05,1749.0000000884756
2003-03-06,1748.000000001979
2003-03-07,1752.9999999115244
2003-03-08,1753.999999998021
2003-03-09,1754.9999999960419
2003-03-10,1755.9999999940628
2003-03-11,1765.0000002179295
2003-03-12,1778.999999500811
2003-03-13,1802.000000976026
2003-03-14,1833.0000003315508
2003-03-15,1842.9999998230487
2003-03-16,1852.9999996460974
2003-03-17,1862.9999994691461
2003-03-18,1887.0000005811453
2003-03-19,1908.9999988563359
2003-03-20,1924.0000003632158
2003-03-21,1934.999999428168
2003-03-22,1936.6666667419486
2003-03-23,1938.3333334838971
2003-03-24,1940.0000002258457
2003-03-25,1940.0
2003-03-26,1936.0000000079162
2003-03-27,1932.9999999273568
2003-03-28,1937.9999999115244
2003-03-29,1938.3333333326736
2003-03-30,1938.6666666653473
2003-03-31,1938.999999998021
2003-04-01,1942.9999999920838
2003-04-02,1958.999999968335
2003-04-03,1977.000000435859
2003-04-04,1996.9999996460974
2003-04-05,2001.6666668145917
2003-04-06,2006.3333336291835
2003-04-07,2011.0000004437752
2003-04-08,2021.999999428168
2003-04-09,2034.0000002905726
2003-04-10,2050.9999995734543
2003-04-11,2069.000000435859
2003-04-12,2072.9999999920838
2003-04-13,2076.9999999841675
2003-04-14,2080.9999999762513
2003-04-15,2087.9999997504056
2003-04-16,2091.000000072643
2003-04-17,2092.999999996042
2003-04-18,2093.7999999827007
2003-04-19,2094.5999999654014
2003-04-20,2095.399999948102
2003-04-21,2096.1999999308027
2003-04-22,2096.9999999135034
2003-04-23,2104.9999999841675
2003-04-24,2114.9999998230487
2003-04-25,2124.0000002179295
2003-04-26,2127.000000072643
2003-04-27,2130.0000001452863
2003-04-28,2133.0000002179295
2003-04-29,2139.0022205773275
2003-04-30,2141.999999969499
2003-05-01,2145.000000072643
2003-05-02,2151.9999997504056
2003-05-03,2153.999999996042
2003-05-04,2155.9999999920838
2003-05-05,2157.9999999881256
2003-05-06,2159.9999999841675
2003-05-07,2172.999999895692
2003-05-08,2192.9999996460974
2003-05-09,2212.000000040978
2003-05-10,2216.9999999115244
2003-05-11,2221.9999998230487
2003-05-12,2226.999999734573
2003-05-13,2248.000000508502
2003-05-14,2266.000000435859
2003-05-15,2291.0000001862645
2003-05-16,2316.9999997913837
2003-05-17,2323.0000001452863
2003-05-18,2329.0000002905726
2003-05-19,2335.000000435859
2003-05-20,2336.999999996042
2003-05-21,2324.9999997094274
2003-05-22,2303.000001143664
2003-05-23,2271.999999668449
2003-05-24,2258.5000003017485
2003-05-25,2245.000000603497
2003-05-26,2231.5000009052455
2003-05-27,2218.000001206994
2003-05-28,2178.000000707805
2003-05-29,2145.0000004582107
2003-05-30,2126.999999564141
2003-05-31,2123.3333334191702
2003-06-01,2119.6666668383405
2003-06-02,2116.0000002575107
2003-06-03,2122.9999997504056
2003-06-04,2127.9999999115244
2003-06-05,2134.9999997504056
2003-06-06,2138.9999999920838
2003-06-07,2137.3333332580514
2003-06-08,2135.666666516103
2003-06-09,2133.9999997741543
2003-06-10,2130.0000000079162
2003-06-11,2131.999999996042
2003-06-12,2135.000000072643
2003-06-13,2141.0000001452863
2003-06-14,2142.6666667419486
2003-06-15,2144.333333483897
2003-06-16,2146.0000002258457
2003-06-17,2149.000000072643
2003-06-18,2153.9999999115244
2003-06-19,2153.000000001979
2003-06-20,2149.999999927357
2003-06-21,2147.666666592704
2003-06-22,2145.3333331854083
2003-06-23,2142.9999997781124
2003-06-24,2133.9999997820705
2003-06-25,2130.999999927357
2003-06-26,2129.000000003958
2003-06-27,2127.000000003958
2003-06-28,2126.3333333346527
2003-06-29,2125.6666666693054
2003-06-30,2125.000000003958
2003-07-01,2123.000000003958
2003-07-02,2126.9970390847884
2003-07-03,2131.000000140397
2003-07-04,2137.0000001452863
2003-07-05,2138.999999996042
2003-07-06,2140.9999999920838
2003-07-07,2142.9999999881256
2003-07-08,2155.0000002905726
2003-07-09,2167.999999895692
2003-07-10,2193.9999997913837
2003-07-11,2217.000000976026
2003-07-12,2221.6666668145917
2003-07-13,2226.3333336291835
2003-07-14,2231.000000443775
2003-07-15,2237.9999997504056
2003-07-16,2239.999999996042
2003-07-17,2236.0000000079162
2003-07-18,2234.000000003958
2003-07-19,2232.3333332580514
2003-07-20,2230.666666516103
2003-07-21,2228.9999997741543
2003-07-22,2219.0000001769513
2003-07-23,2211.0000000158325
2003-07-24,2207.999999927357
2003-07-25,2206.000000003958
2003-07-26,2205.000000001979
2003-07-27,2204.000000003958
2003-07-28,2203.000000005937
2003-07-29,2196.9999998547137
2003-07-30,2186.000000571832
2003-07-31,2181.0000000884756
2003-08-01,2176.0000000884756
2003-08-02,2177.6666667419486
2003-08-03,2179.333333483897
2003-08-04,2181.0000002258457
2003-08-05,2197.9999995734543
2003-08-06,2229.99999993667
2003-08-07,2261.99999993667
2003-08-08,2287.0000001862645
2003-08-09,2290.6666665808298
2003-08-10,2294.3333331616595
2003-08-11,2297.9999997424893
2003-08-12,2313.999999968335
2003-08-13,2326.0000002905726
2003-08-14,2335.9999998230487
2003-08-15,2342.9999997504056
2003-08-16,2343.0
2003-08-17,2343.0
2003-08-18,2343.0
2003-08-19,2339.999999927357
2003-08-20,2330.9999997820705
2003-08-21,2321.9999997820705
2003-08-22,2314.0000000158325
2003-08-23,2309.7500001066364
2003-08-24,2305.500000213273
2003-08-25,2301.2500003199093
2003-08-26,2297.0000004265457
2003-08-27,2284.000000104308
2003-08-28,2271.9999997094274
2003-08-29,2265.0000002495944
2003-08-30,2264.000000001979
2003-08-31,2263.000000003958
2003-09-01,2262.000000005937
2003-09-02,2265.000000072643
2003-09-03,2272.9999999841675
2003-09-04,2284.0148038491607
2003-09-05,2304.000000216067
2003-09-06,2309.3333333227783
2003-09-07,2314.6666666455567
2003-09-08,2319.999999968335
2003-09-09,2326.9999997504056
2003-09-10,2340.999999500811
2003-09-11,2351.999999428168
2003-09-12,2364.0000002905726
2003-09-13,2368.9999999115244
2003-09-14,2373.9999998230487
2003-09-15,2378.999999734573
2003-09-16,2392.999999500811
2003-09-17,2408.000000363216
2003-09-18,2431.000000976026
2003-09-19,2467.000000871718
2003-09-20,2478.3333334680647
2003-09-21,2489.6666669361293
2003-09-22,2501.000000404194
2003-09-23,2539.0000000819564
2003-09-24,2604.9999990835786
2003-09-25,2708.999999165535
2003-09-26,2796.000000849366
2003-09-27,2820.666666146368
2003-09-28,2845.3333322927356
2003-09-29,2869.9999984391034
2003-09-30,2992.999996691942
2003-10-01,3137.999998062849
2003-10-02,3245.0000030100346
2003-10-03,3371.999995112419
2003-10-04,3424.3333311080933
2003-10-05,3476.6666622161865
2003-10-06,3528.99999332428
2003-10-07,3668.0000004321337
2003-10-08,3829.0000018030405
2003-10-09,4048.9999935925007
2003-10-10,4191.999998852611
2003-10-11,4217.999999791384
2003-10-12,4243.9999995827675
2003-10-13,4269.999999374151
2003-10-14,4299.000001121312
2003-10-15,4286.000000104308
2003-10-16,4304.000000435859
2003-10-17,4363.000001847744
2003-10-18,4382.333332823589
2003-10-19,4401.666665647179
2003-10-20,4420.999998470768
2003-10-21,4476.999998003244
2003-10-22,4514.000000476837
2003-10-23,4514.999999998021
2003-10-24,4516.999999996042
2003-10-25,4524.3333331616595
2003-10-26,4531.666666323319
2003-10-27,4538.999999484979
2003-10-28,4546.9999999841675
2003-10-29,4550.000000072643
2003-10-30,4559.999999823049
2003-10-31,4555.000000088476
2003-11-01,4555.999999998021
2003-11-02,4556.999999996042
2003-11-03,4557.999999994063
2003-11-04,4524.0000008530915
2003-11-05,4431.999996095896
2003-11-06,4348.999997571111
2003-11-07,4308.030346944928
2003-11-08,4296.672264949419
2003-11-09,4285.336132763885
2003-11-10,4274.000000578351
2003-11-11,4242.999999668449
2003-11-12,4204.999999918044
2003-11-13,4141.999999731779
2003-11-14,4078.00000012666
2003-11-15,4067.3333333544433
2003-11-16,4056.6666667088866
2003-11-17,4046.00000006333
2003-11-18,4026.0000003539026
